mac_client, domain, ip, ip_type 
24:43:e2:6b:df:71,pull-flv-l1-sg01.tiktokcdn.com,/14.225.240.104,IPv4
24:43:e2:6b:df:71,pull-flv-l1-sg01.tiktokcdn.com,/14.225.240.103,IPv4
24:43:e2:6b:df:71,pull-flv-l1-sg01.tiktokcdn.com,/14.225.240.101,IPv4
24:43:e2:6b:df:71,pull-flv-l1-sg01.tiktokcdn.com,/14.225.240.105,IPv4
24:43:e2:6b:df:71,pull-flv-l1-sg01.tiktokcdn.com,/14.225.240.106,IPv4
24:43:e2:6b:df:71,pull-flv-l1-sg01.tiktokcdn.com,/14.225.240.99,IPv4
24:43:e2:6b:df:71,pull-flv-l1-sg01.tiktokcdn.com,/14.225.240.98,IPv4
18:44:e6:bc:b7:41,pull-f5-tt01.tiktokcdn.com,/156.59.94.39,IPv4
18:44:e6:bc:b7:41,pull-f5-tt01.tiktokcdn.com,/156.59.94.37,IPv4
18:44:e6:bc:b7:41,pull-f5-tt01.tiktokcdn.com,/156.59.94.32,IPv4
c4:a3:66:e8:30:ee,pull-w5-sg01.tiktokcdn.com,/169.197.123.9,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.201,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.196,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.204,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.194,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.200,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.195,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.193,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.197,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.203,IPv6
a0:65:18:2f:19:57,pull-flv-l16-gcp01.tiktokcdn.com,/14.225.20.199,IPv6
a4:f4:c2:dd:94:00,pull-f5-tt01.fcdn.us.tiktokv.com,/156.59.94.35,IPv4
a4:f4:c2:dd:94:00,pull-f5-tt01.fcdn.us.tiktokv.com,/156.59.94.38,IPv4
a4:f4:c2:dd:94:00,pull-f5-tt01.fcdn.us.tiktokv.com,/156.59.94.25,IPv4
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.59,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.122,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/123.30.147.130,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.58,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.121,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.228,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.224,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.132,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/123.30.147.131,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.190,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.218,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.133,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.226,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/43.132.68.220,IPv6
18:44:e6:bc:43:f1,pull-flv-l11-va01.ttlivecdn.com,/123.30.147.132,IPv6
